<RecentFiles>
  <RecentFiles>
    <File id="9BA7E933-0310-4435-870D-DAF10AE5123B/f:Global.asax.cs" caret="501" fromTop="13" />
    <File id="9BA7E933-0310-4435-870D-DAF10AE5123B/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="9BA7E933-0310-4435-870D-DAF10AE5123B/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="9BA7E933-0310-4435-870D-DAF10AE5123B/d:Views/d:Test/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="9BA7E933-0310-4435-870D-DAF10AE5123B/d:Views/d:Test/f:Index.cshtml" caret="201" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="9BA7E933-0310-4435-870D-DAF10AE5123B/d:Views/d:Test/f:Index.cshtml" caret="193" fromTop="6" />
  </RecentEdits>
</RecentFiles>
